,72703,72711,72712,72713,KFVE0
1980-01-01,,,,,
1980-02-01,,,,,
1980-03-01,,,,,
1980-04-01,,,,,
1980-05-01,,,,,
1980-06-01,,,,,
1980-07-01,,,,,
1980-08-01,,,,,
1980-09-01,,,,,
1980-10-01,,,,,
1980-11-01,,,,,
1980-12-01,,,,,
1981-01-01,,,,,
1981-02-01,,,,,
1981-03-01,,,,,
1981-04-01,,,,,
1981-05-01,,,,,
1981-06-01,,,,,
1981-07-01,,,,,
1981-08-01,,,,,
1981-09-01,,,,,
1981-10-01,,,,,
1981-11-01,,,,,
1981-12-01,,,,,
1982-01-01,69.0550769038964,74.05901086167432,77.50788149423897,68.80498836399056,77.63848469476216
1982-02-01,78.01541117951274,68.42428562231362,71.89394279848784,73.54003312066197,62.84439107403159
1982-03-01,42.498360376339406,67.36049465253018,56.791676563443616,48.33039959776215,48.48584503051825
1982-04-01,94.83813412953168,81.3731913222,99.40942609682679,78.23626091703773,63.500589109025896
1982-05-01,14.965057649533264,41.631483886158094,25.692159100435674,13.648488766921218,31.549917510710657
1982-06-01,65.23619469953701,111.01029859855771,66.53367559192702,77.43484515231103,122.02791008166969
1982-07-01,103.74017766444013,110.75734093319625,119.95333215454593,87.91080862283707,73.39571010670625
1982-08-01,150.56840416509658,127.39824563032016,120.46397425001487,112.36378904432058,88.0622005672194
1982-09-01,88.80429540295154,116.97407509200275,109.54190546181053,102.081258315593,94.3453882355243
1982-10-01,41.12567966803908,50.45336054172367,46.19216499268077,51.47927311481908,47.35347479581833
1982-11-01,122.20361258368939,96.75756585784256,144.98305111192167,113.82547079119831,107.80654032714665
1982-12-01,59.605742659186944,109.39762943889946,68.02160301594995,48.77071951632388,53.88481384143233
1983-01-01,65.45909192645922,79.09291237592697,77.80686036567204,80.11197494342923,67.91397120687179
1983-02-01,50.332975457422435,88.4502268396318,55.80160338431597,40.476209367625415,62.16698703356087
1983-03-01,68.36533590685576,94.14879593532532,111.21999401366338,79.43170020589605,85.88711429620162
1983-04-01,89.87748285289854,186.96196493692696,117.28318815585226,96.95792687125504,119.84179867431521
1983-05-01,69.09151932341047,164.314952515997,112.4717813800089,67.83619489870034,124.61789364460856
1983-06-01,94.19658849947155,128.2931522000581,70.58744999812916,98.47795672249049,67.37845356110483
1983-07-01,109.82232978567481,133.72629638761282,137.9614901728928,110.25045026326552,113.45201425720006
1983-08-01,75.67442829022184,38.43564203416463,68.80475938087329,75.4314138670452,62.58422837709077
1983-09-01,69.6184930857271,94.6458165999502,72.33661541249603,77.82959350151941,100.20552354399115
1983-10-01,66.99654791154899,62.45085301925428,48.205618414795026,61.46600637584925,61.54597994755022
1983-11-01,214.00213963352144,156.41084255184978,187.73902393877506,170.10700958780944,171.7388655524701
1983-12-01,123.62435051472858,153.81218874827027,123.34786558058113,105.9011644218117,113.42791743809357
1984-01-01,39.16404707415495,50.46383042936213,38.95818881574087,38.41076326207258,28.708039710181765
1984-02-01,74.80967944138683,40.34315618919209,67.24205443169922,53.10487722745165,67.34122911002487
1984-03-01,89.2497070133686,97.9332729941234,67.58459117263556,61.642221064539626,72.63025364954956
1984-04-01,47.25985700497404,42.41896216990426,54.79389033280313,47.18000680441037,42.64296329347417
1984-05-01,165.23452922701836,120.03235568990931,122.9598609963432,147.2215479472652,147.86061546765268
1984-06-01,140.53345809224993,156.98375925421715,167.19871968962252,85.04895027726889,132.35354621428996
1984-07-01,133.99130293400958,215.47104762867093,144.33284309925511,154.7022412531078,124.62071939371526
1984-08-01,35.4347963584587,61.169960437109694,39.196216766140424,43.29319488024339,55.504348094109446
1984-09-01,77.81963108573109,93.73490384314209,66.27213506726548,69.82667598640546,71.87748147407547
1984-10-01,44.427411595825106,64.32317001745105,54.47517129359767,59.49424249702133,54.28288881084882
1984-11-01,41.96618852438405,63.42540658079088,35.13970359927043,35.967298405012116,21.007465169532225
1984-12-01,103.21080767316744,108.81741545163095,102.2214739350602,88.54034654796124,116.25759336166084
1985-01-01,22.294802361284383,18.2907341470127,9.582730308466125,11.1083900090307,15.763982181670144
1985-02-01,59.982337220571935,65.57291178032756,65.7770509365946,57.65271736308932,74.59566006436944
1985-03-01,53.8338334299624,58.17594284308143,49.969889485510066,46.99194942950271,48.46064714365639
1985-04-01,30.691489664604887,49.025109387002885,35.532287845853716,30.629784450866282,52.24444071063772
1985-05-01,94.824978208635,62.84913748386316,77.90013931808062,64.45567816263065,72.27039450081065
1985-06-01,82.72075303830206,109.75688241887838,75.40957984747365,68.42874112771824,78.3299679751508
1985-07-01,100.51439992384985,128.39828798314556,148.74912842642516,134.69602527329698,170.87581576779485
1985-08-01,62.28500103461556,42.5878684152849,50.4164942598436,47.08586173946969,71.84520208393224
1985-09-01,58.73073247494176,76.81007485371083,68.20763018913567,71.04556082049385,81.36129111517221
1985-10-01,65.92434664489701,98.9851824590005,61.58486810163595,67.3513401998207,69.00348262279294
1985-11-01,96.50340874213725,99.2728000273928,107.22616477869451,91.11679228954017,69.85739304218441
1985-12-01,42.06974295666441,62.896176462527364,39.279269429971464,25.902407013927586,34.32149505824782
1986-01-01,111.15666800178587,142.07584907999262,128.94135798560455,116.33056589635089,126.1403000797145
1986-02-01,22.57462452398613,38.19870022125542,25.99266164470464,22.850223386194557,27.18786362092942
1986-03-01,54.25279458286241,71.52245768811554,55.735192308202386,44.999094743980095,56.196028139675036
1986-04-01,70.0119967223145,58.266586682293564,61.278970388229936,65.54020632756874,71.19230960961431
